***************************************************************************
                          NOTICE TO USERS

Lawrence Berkeley National Laboratory operates this computer system under 
contract to the U.S. Department of Energy.  This computer system is the 
property of the United States Government and is for authorized use only.
Users (authorized or unauthorized) have no explicit or implicit 
expectation of privacy.

Any or all uses of this system and all files on this system may be
intercepted, monitored, recorded, copied, audited, inspected, and disclosed
to authorized site, Department of Energy, and law enforcement personnel,
as well as authorized officials of other agencies, both domestic and foreign.
By using this system, the user consents to such interception, monitoring,
recording, copying, auditing, inspection, and disclosure at the discretion
of authorized site or Department of Energy personnel.

Unauthorized or improper use of this system may result in administrative
disciplinary action and civil and criminal penalties. By continuing to use
this system you indicate your awareness of and consent to these terms and
conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
stated in this warning.

*****************************************************************************

Login connection to host x1000c1s6b0n1:

[2025-12-11 13:55:50,647] [INFO] [runner.py:515:main] Using IP address of 10.100.0.46 for node nid001057
[2025-12-11 13:55:50,647] [INFO] [runner.py:630:main] cmd = /pscratch/sd/e/es_lh/venv/dist_dl_hw/bin/python -u -m deepspeed.launcher.launch --world_info=eyJuaWQwMDEwNTciOiBbMCwgMSwgMiwgM119 --master_addr=10.100.0.46 --master_port=29500 --enable_each_rank_log=None --log_level=info train_ds_logger.py --wandb_log True
[2025-12-11 13:55:56,381] [INFO] [launch.py:155:main] 0 NCCL_NET_GDR_LEVEL=PHB
[2025-12-11 13:55:56,381] [INFO] [launch.py:155:main] 0 NCCL_SOCKET_IFNAME=hsn
[2025-12-11 13:55:56,381] [INFO] [launch.py:162:main] WORLD INFO DICT: {'nid001057': [0, 1, 2, 3]}
[2025-12-11 13:55:56,381] [INFO] [launch.py:168:main] nnodes=1, num_local_procs=4, node_rank=0
[2025-12-11 13:55:56,381] [INFO] [launch.py:179:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid001057': [0, 1, 2, 3]})
[2025-12-11 13:55:56,381] [INFO] [launch.py:180:main] dist_world_size=4
[2025-12-11 13:55:56,381] [INFO] [launch.py:184:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
[2025-12-11 13:55:56,397] [INFO] [launch.py:272:main] process 392521 spawned with command: ['/pscratch/sd/e/es_lh/venv/dist_dl_hw/bin/python', '-u', 'train_ds_logger.py', '--local_rank=0', '--wandb_log', 'True']
[2025-12-11 13:55:56,413] [INFO] [launch.py:272:main] process 392522 spawned with command: ['/pscratch/sd/e/es_lh/venv/dist_dl_hw/bin/python', '-u', 'train_ds_logger.py', '--local_rank=1', '--wandb_log', 'True']
[2025-12-11 13:55:56,428] [INFO] [launch.py:272:main] process 392523 spawned with command: ['/pscratch/sd/e/es_lh/venv/dist_dl_hw/bin/python', '-u', 'train_ds_logger.py', '--local_rank=2', '--wandb_log', 'True']
[2025-12-11 13:55:56,444] [INFO] [launch.py:272:main] process 392524 spawned with command: ['/pscratch/sd/e/es_lh/venv/dist_dl_hw/bin/python', '-u', 'train_ds_logger.py', '--local_rank=3', '--wandb_log', 'True']
found vocab_size = 65 (inside data/shakespeare_char/meta.pkl)
Initializing a new model from scratch
found vocab_size = 65 (inside data/shakespeare_char/meta.pkl)
Initializing a new model from scratch
found vocab_size = 65 (inside data/shakespeare_char/meta.pkl)
Initializing a new model from scratch
found vocab_size = 65 (inside data/shakespeare_char/meta.pkl)
Initializing a new model from scratch
number of parameters: 302.11M
num decayed parameter tensors: 98, with 302,318,592 parameters
num non-decayed parameter tensors: 49, with 50,176 parameters
using fused AdamW: True
number of parameters: 302.11M
num decayed parameter tensors: 98, with 302,318,592 parameters
num non-decayed parameter tensors: 49, with 50,176 parameters
using fused AdamW: True
number of parameters: 302.11M
num decayed parameter tensors: 98, with 302,318,592 parameters
num non-decayed parameter tensors: 49, with 50,176 parameters
using fused AdamW: True
number of parameters: 302.11M
num decayed parameter tensors: 98, with 302,318,592 parameters
num non-decayed parameter tensors: 49, with 50,176 parameters
using fused AdamW: True
[RunLogger] Model params: 302,368,768 (302.37 M), weights ~ 1.126 GB, full train state ~ 4.506 GB (theoretical)
[2025-12-11 13:56:14,359] [WARNING] [torch_autocast.py:124:autocast_if_enabled] torch.autocast is enabled outside DeepSpeed but disabled within the DeepSpeed engine. If you are using DeepSpeed's built-in mixed precision, the engine will follow the settings in bf16/fp16 section. To use torch's native autocast instead, configure the `torch_autocast` section in the DeepSpeed config.
step 0: train loss 4.3598, val loss 4.3556
iter 0: loss 4.3935, time 14776.12ms, mfu -100.00%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 1108.8, gpu_util 76.0%
iter 1110: loss 2.4453, time 110.95ms, mfu 21.90%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147671.4, gpu_util 99.0%
iter 1120: loss 2.4210, time 107.53ms, mfu 22.01%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152363.2, gpu_util 98.5%
iter 1130: loss 2.4257, time 111.76ms, mfu 22.03%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146604.4, gpu_util 99.0%
iter 1140: loss 2.4318, time 107.20ms, mfu 22.14%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152839.7, gpu_util 99.0%
iter 1150: loss 2.4722, time 111.82ms, mfu 22.14%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146519.0, gpu_util 99.2%
iter 1160: loss 2.4406, time 107.22ms, mfu 22.24%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152812.8, gpu_util 99.0%
iter 1170: loss 2.4315, time 111.68ms, mfu 22.24%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146707.3, gpu_util 99.0%
iter 1180: loss 2.4133, time 107.29ms, mfu 22.32%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152710.3, gpu_util 99.0%
iter 1190: loss 2.4294, time 111.36ms, mfu 22.32%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147121.3, gpu_util 99.2%
iter 1200: loss 2.4292, time 107.45ms, mfu 22.39%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152475.5, gpu_util 98.8%
iter 1210: loss 2.4527, time 111.75ms, mfu 22.37%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146615.0, gpu_util 99.0%
iter 1220: loss 2.4179, time 108.18ms, mfu 22.42%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151455.9, gpu_util 99.0%
iter 1230: loss 2.3879, time 111.63ms, mfu 22.40%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146776.0, gpu_util 98.8%
iter 1240: loss 2.3927, time 107.36ms, mfu 22.47%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152613.3, gpu_util 98.8%
step 1250: train loss 2.3927, val loss 2.4270
saving checkpoint to out-shakespeare-char
iter 1250: loss 2.4019, time 17271.26ms, mfu 20.24%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 948.6, gpu_util 75.0%
iter 1260: loss 2.4209, time 106.57ms, mfu 20.54%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 153734.2, gpu_util 99.0%
iter 1270: loss 2.4245, time 110.83ms, mfu 20.72%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147824.8, gpu_util 98.8%
iter 1280: loss 2.4326, time 107.09ms, mfu 20.97%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152993.5, gpu_util 98.8%
iter 1290: loss 2.4414, time 111.21ms, mfu 21.10%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147322.2, gpu_util 99.0%
iter 1300: loss 2.4244, time 107.84ms, mfu 21.29%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151927.7, gpu_util 99.0%
iter 1310: loss 2.3798, time 110.84ms, mfu 21.39%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147821.0, gpu_util 98.5%
iter 1320: loss 2.4087, time 107.10ms, mfu 21.57%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152975.1, gpu_util 98.8%
iter 1330: loss 2.3884, time 111.26ms, mfu 21.64%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147259.1, gpu_util 99.0%
iter 1340: loss 2.3756, time 107.07ms, mfu 21.79%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 153023.8, gpu_util 99.0%
iter 1350: loss 2.4291, time 111.28ms, mfu 21.84%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147225.6, gpu_util 98.5%
iter 1360: loss 2.3777, time 107.44ms, mfu 21.96%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152490.7, gpu_util 99.0%
iter 1370: loss 2.3878, time 111.12ms, mfu 22.00%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147440.4, gpu_util 99.0%
iter 1380: loss 2.3571, time 107.25ms, mfu 22.11%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152770.0, gpu_util 99.0%
iter 1390: loss 2.4011, time 111.46ms, mfu 22.12%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146997.9, gpu_util 98.8%
iter 1400: loss 2.3863, time 107.38ms, mfu 22.22%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152578.7, gpu_util 98.8%
iter 1410: loss 2.3548, time 111.56ms, mfu 22.22%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146868.8, gpu_util 99.0%
iter 1420: loss 2.3662, time 107.27ms, mfu 22.31%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152732.0, gpu_util 99.0%
iter 1430: loss 2.3342, time 110.76ms, mfu 22.31%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147917.7, gpu_util 98.8%
iter 1440: loss 2.3451, time 107.42ms, mfu 22.39%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152523.2, gpu_util 99.2%
iter 1450: loss 2.3368, time 110.83ms, mfu 22.39%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147826.7, gpu_util 99.0%
iter 1460: loss 2.3293, time 107.32ms, mfu 22.46%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152664.8, gpu_util 99.0%
iter 1470: loss 2.3541, time 111.70ms, mfu 22.43%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146677.9, gpu_util 99.0%
iter 1480: loss 2.4507, time 107.83ms, mfu 22.49%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151942.1, gpu_util 99.0%
iter 1490: loss 2.4379, time 111.63ms, mfu 22.46%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146775.6, gpu_util 99.0%
step 1500: train loss 2.3848, val loss 2.4129
saving checkpoint to out-shakespeare-char
iter 1500: loss 2.3774, time 17254.29ms, mfu 20.23%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 949.6, gpu_util 75.0%
iter 1510: loss 2.4252, time 110.17ms, mfu 20.46%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 148720.6, gpu_util 99.0%
iter 1520: loss 2.3767, time 107.03ms, mfu 20.73%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 153082.4, gpu_util 99.2%
iter 1530: loss 2.3386, time 110.80ms, mfu 20.89%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147866.2, gpu_util 99.0%
iter 1540: loss 2.3666, time 108.43ms, mfu 21.09%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151106.5, gpu_util 98.5%
iter 1550: loss 2.3456, time 111.51ms, mfu 21.20%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146925.3, gpu_util 99.0%
iter 1560: loss 2.3756, time 107.78ms, mfu 21.38%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152017.4, gpu_util 99.0%
iter 1570: loss 2.3282, time 111.77ms, mfu 21.46%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146587.2, gpu_util 98.8%
iter 1580: loss 2.2943, time 107.30ms, mfu 21.62%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152688.9, gpu_util 99.0%
iter 1590: loss 2.3688, time 111.48ms, mfu 21.69%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146974.0, gpu_util 99.0%
iter 1600: loss 2.3126, time 107.89ms, mfu 21.81%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151857.2, gpu_util 99.2%
iter 1610: loss 2.3428, time 111.69ms, mfu 21.85%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146690.7, gpu_util 99.0%
iter 1620: loss 2.3257, time 107.33ms, mfu 21.98%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152645.2, gpu_util 98.8%
iter 1630: loss 2.2697, time 111.58ms, mfu 22.00%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146842.8, gpu_util 99.0%
iter 1640: loss 2.3088, time 107.82ms, mfu 22.10%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151958.9, gpu_util 99.0%
iter 1650: loss 2.3434, time 111.74ms, mfu 22.11%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146631.0, gpu_util 98.5%
iter 1660: loss 2.2674, time 107.84ms, mfu 22.20%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151928.7, gpu_util 99.0%
iter 1670: loss 2.2962, time 111.67ms, mfu 22.20%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146722.4, gpu_util 99.0%
iter 1680: loss 2.2587, time 107.87ms, mfu 22.27%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151884.7, gpu_util 99.0%
iter 1690: loss 2.2875, time 112.35ms, mfu 22.25%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 145834.0, gpu_util 98.8%
iter 1700: loss 2.2455, time 107.89ms, mfu 22.33%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151857.9, gpu_util 99.0%
iter 1710: loss 2.2774, time 111.83ms, mfu 22.31%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146510.6, gpu_util 98.8%
iter 1720: loss 2.2446, time 107.87ms, mfu 22.38%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151889.7, gpu_util 98.8%
iter 1730: loss 2.2206, time 111.71ms, mfu 22.36%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146667.9, gpu_util 99.0%
iter 1740: loss 2.2236, time 107.64ms, mfu 22.43%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152217.4, gpu_util 99.0%
step 1750: train loss 2.1928, val loss 2.2498
saving checkpoint to out-shakespeare-char
iter 1750: loss 2.2435, time 17237.74ms, mfu 20.20%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 950.5, gpu_util 76.8%
iter 1760: loss 2.2234, time 106.50ms, mfu 20.50%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 153844.3, gpu_util 99.0%
iter 1770: loss 2.2601, time 111.29ms, mfu 20.68%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147223.4, gpu_util 99.2%
iter 1780: loss 2.2541, time 107.37ms, mfu 20.92%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152588.6, gpu_util 99.0%
iter 1790: loss 2.2008, time 111.52ms, mfu 21.05%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146915.3, gpu_util 99.0%
iter 1800: loss 2.1713, time 107.65ms, mfu 21.25%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152190.5, gpu_util 98.5%
iter 1810: loss 2.2355, time 111.29ms, mfu 21.35%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147214.3, gpu_util 98.5%
iter 1820: loss 2.2056, time 107.27ms, mfu 21.53%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152730.7, gpu_util 99.2%
iter 1830: loss 2.2013, time 111.65ms, mfu 21.59%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146739.6, gpu_util 98.8%
iter 1840: loss 2.1920, time 107.83ms, mfu 21.73%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151947.8, gpu_util 98.5%
iter 1850: loss 2.1590, time 111.67ms, mfu 21.78%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146720.5, gpu_util 98.8%
iter 1860: loss 2.1551, time 107.84ms, mfu 21.90%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151925.0, gpu_util 99.2%
iter 1870: loss 2.1827, time 111.62ms, mfu 21.93%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146780.3, gpu_util 98.8%
iter 1880: loss 2.2013, time 107.86ms, mfu 22.04%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151898.5, gpu_util 98.8%
iter 1890: loss 2.1408, time 111.68ms, mfu 22.05%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146710.8, gpu_util 99.0%
iter 1900: loss 2.1436, time 107.83ms, mfu 22.15%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151943.1, gpu_util 99.2%
iter 1910: loss 2.1376, time 111.59ms, mfu 22.15%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146823.6, gpu_util 99.0%
iter 1920: loss 2.1489, time 108.03ms, mfu 22.23%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151667.8, gpu_util 99.0%
iter 1930: loss 2.1422, time 111.90ms, mfu 22.22%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146417.9, gpu_util 99.0%
iter 1940: loss 2.1354, time 107.80ms, mfu 22.30%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151980.8, gpu_util 98.8%
iter 1950: loss 2.1028, time 111.81ms, mfu 22.29%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146540.0, gpu_util 98.5%
iter 1960: loss 2.0496, time 108.10ms, mfu 22.35%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151566.5, gpu_util 99.2%
iter 1970: loss 2.1708, time 112.01ms, mfu 22.33%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146273.3, gpu_util 99.0%
iter 1980: loss 2.1114, time 107.87ms, mfu 22.39%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151880.7, gpu_util 99.0%
iter 1990: loss 2.0827, time 111.75ms, mfu 22.37%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146616.3, gpu_util 99.0%
step 2000: train loss 2.0251, val loss 2.1251
saving checkpoint to out-shakespeare-char
iter 2000: loss 2.1107, time 17273.91ms, mfu 20.15%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 948.5, gpu_util 75.0%
iter 2010: loss 2.1003, time 110.83ms, mfu 20.37%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147835.0, gpu_util 98.8%
iter 2020: loss 2.0648, time 107.00ms, mfu 20.65%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 153126.8, gpu_util 98.8%
iter 2030: loss 2.0420, time 110.88ms, mfu 20.82%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147759.4, gpu_util 98.5%
iter 2040: loss 2.0760, time 107.71ms, mfu 21.04%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152115.3, gpu_util 99.0%
iter 2050: loss 2.0640, time 111.22ms, mfu 21.17%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147313.1, gpu_util 99.0%
iter 2060: loss 2.0401, time 107.78ms, mfu 21.35%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152013.1, gpu_util 99.0%
iter 2070: loss 2.0551, time 111.82ms, mfu 21.43%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146526.8, gpu_util 99.0%
iter 2080: loss 2.1598, time 107.22ms, mfu 21.60%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152803.7, gpu_util 99.0%
iter 2090: loss 2.0957, time 111.43ms, mfu 21.66%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147032.2, gpu_util 99.0%
iter 2100: loss 2.0649, time 108.02ms, mfu 21.79%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151669.2, gpu_util 99.0%
iter 2110: loss 2.0568, time 111.59ms, mfu 21.83%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146825.5, gpu_util 98.8%
iter 2120: loss 2.0188, time 107.97ms, mfu 21.95%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151749.2, gpu_util 98.8%
iter 2130: loss 1.9922, time 111.66ms, mfu 21.97%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146736.2, gpu_util 98.8%
iter 2140: loss 1.9308, time 108.00ms, mfu 22.07%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151698.6, gpu_util 98.8%
iter 2150: loss 1.9800, time 112.37ms, mfu 22.07%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 145804.3, gpu_util 99.0%
iter 2160: loss 1.9954, time 107.94ms, mfu 22.16%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151786.1, gpu_util 98.8%
iter 2170: loss 1.9975, time 111.63ms, mfu 22.16%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146773.1, gpu_util 98.5%
iter 2180: loss 1.9061, time 108.13ms, mfu 22.24%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151517.0, gpu_util 99.0%
iter 2190: loss 1.9843, time 112.58ms, mfu 22.22%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 145535.7, gpu_util 98.8%
iter 2200: loss 1.9996, time 107.95ms, mfu 22.29%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151775.7, gpu_util 99.0%
iter 2210: loss 2.0090, time 111.58ms, mfu 22.28%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146831.2, gpu_util 98.5%
iter 2220: loss 1.9451, time 108.10ms, mfu 22.35%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151559.8, gpu_util 98.8%
iter 2230: loss 1.8952, time 111.91ms, mfu 22.33%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146405.1, gpu_util 98.8%
iter 2240: loss 1.9351, time 107.79ms, mfu 22.40%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151995.6, gpu_util 98.8%
step 2250: train loss 1.8874, val loss 2.0099
saving checkpoint to out-shakespeare-char
iter 2250: loss 1.9675, time 17267.91ms, mfu 20.17%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 948.8, gpu_util 75.0%
iter 2260: loss 1.9797, time 107.08ms, mfu 20.47%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 153008.5, gpu_util 98.8%
iter 2270: loss 1.9306, time 110.72ms, mfu 20.66%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147976.3, gpu_util 98.8%
iter 2280: loss 1.9089, time 107.06ms, mfu 20.91%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 153033.4, gpu_util 99.0%
iter 2290: loss 1.9342, time 111.10ms, mfu 21.05%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147467.6, gpu_util 98.5%
iter 2300: loss 1.9374, time 107.66ms, mfu 21.25%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152180.4, gpu_util 99.0%
iter 2310: loss 1.9720, time 111.51ms, mfu 21.35%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146925.6, gpu_util 99.0%
iter 2320: loss 1.8848, time 107.81ms, mfu 21.51%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151967.3, gpu_util 98.8%
iter 2330: loss 1.9615, time 111.51ms, mfu 21.58%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146927.2, gpu_util 99.0%
iter 2340: loss 1.9227, time 107.92ms, mfu 21.72%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151816.6, gpu_util 98.8%
iter 2350: loss 1.9388, time 111.93ms, mfu 21.76%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146375.8, gpu_util 99.0%
iter 2360: loss 1.8980, time 107.38ms, mfu 21.90%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152580.8, gpu_util 98.8%
iter 2370: loss 1.9163, time 111.68ms, mfu 21.93%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146698.9, gpu_util 99.0%
iter 2380: loss 1.8293, time 107.36ms, mfu 22.04%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152612.3, gpu_util 99.0%
iter 2390: loss 1.8741, time 111.80ms, mfu 22.05%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146546.2, gpu_util 99.0%
iter 2400: loss 1.8212, time 107.31ms, mfu 22.16%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152677.0, gpu_util 98.8%
iter 2410: loss 1.9060, time 111.49ms, mfu 22.17%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146960.2, gpu_util 98.2%
iter 2420: loss 1.8250, time 107.73ms, mfu 22.25%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152085.7, gpu_util 99.0%
iter 2430: loss 1.8530, time 112.23ms, mfu 22.23%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 145982.1, gpu_util 98.8%
iter 2440: loss 1.8829, time 107.87ms, mfu 22.31%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 151882.7, gpu_util 99.0%
iter 2450: loss 1.8315, time 111.70ms, mfu 22.30%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 146674.8, gpu_util 99.0%
